review,label,shap_values,shap_base_values,shap_data,y_prob,model_nle
"The movie is a teen mind-fuck that presents a cool idea in a bad package. It's too jumbled and confusing, with too many unexplained weird things happening. Despite a cool ending, it's not entertaining or engaging, and feels redundant for most of its runtime. It's not a horror or teen slasher flick, but it's packaged to look that way.",negative,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [-8.673617379884035e-19, -1.0408340855860843e-17], [-8.673617379884035e-19, -1.0408340855860843e-17], [-8.673617379884035e-19, -1.0408340855860843e-17], [-8.673617379884035e-19, -1.0408340855860843e-17], [-0.0228125, 0.0228125], [-0.0228125, 0.0228125], [-0.04520833333333333, 0.04520833333333332], [-0.04520833333333333, 0.04520833333333332], [-0.04520833333333333, 0.04520833333333332], [-0.018750000000000017, 0.01875], [-0.0029411764705882314, 0.002941176470588235], [-0.0029411764705882314, 0.002941176470588235], [-0.015441176470588232, 0.01544117647058823], [-0.015441176470588232, 0.01544117647058823], [-0.027941176470588233, 0.027941176470588226], [-0.0029411764705882314, 0.002941176470588235], [-0.04669117647058824, 0.046691176470588215], [-0.009191176470588223, 0.009191176470588234], [-0.021691176470588235, 0.021691176470588224], [-0.03419117647058823, 0.034191176470588225], [-0.027941176470588233, 0.027941176470588226], [-0.027941176470588233, 0.027941176470588226], [-0.002941176470588232, 0.0029411764705882344], [-0.002941176470588232, 0.0029411764705882344], [-0.002941176470588232, 0.0029411764705882344], [-0.002941176470588232, 0.0029411764705882344], [-0.002941176470588232, 0.0029411764705882344], [0.0004166666666666652, -0.0004166666666666676], [0.0004166666666666652, -0.0004166666666666676], [0.0004166666666666652, -0.0004166666666666676], [0.0004166666666666652, -0.0004166666666666676], [0.0004166666666666652, -0.0004166666666666676], [-0.008333333333333326, 0.008333333333333331], [-0.008333333333333326, 0.008333333333333331], [-0.023958333333333328, 0.023958333333333328], [-0.023958333333333328, 0.023958333333333328], [-0.042708333333333334, 0.04270833333333333], [-0.00989583333333333, 0.00989583333333333], [-0.00989583333333333, 0.00989583333333333], [-0.0062499999999999865, 0.006249999999999985], [-0.03593750000000001, 0.03593749999999998], [-0.03593750000000001, 0.03593749999999998], [-0.010937499999999998, 0.010937499999999992], [-0.010937499999999998, 0.010937499999999992], [-0.0031249999999999945, 0.003125000000000005], [-0.0031249999999999945, 0.003125000000000005], [-0.0031249999999999945, 0.003125000000000005], [-0.015624999999999993, 0.015625000000000007], [-0.005530303030303038, 0.005530303030303029], [-0.005530303030303038, 0.005530303030303029], [-0.003446969696969704, 0.003446969696969696], [-0.003446969696969704, 0.003446969696969696], [-0.003446969696969704, 0.003446969696969696], [-0.0017803030303030279, 0.0017803030303030305], [0.00019886363636362637, -0.00019886363636363764], [0.00019886363636362637, -0.00019886363636363764], [0.00019886363636362637, -0.00019886363636363764], [0.00019886363636362637, -0.00019886363636363764], [-0.02636363636363636, 0.02636363636363636], [-0.016111111111111125, 0.016111111111111104], [-0.002048611111111117, 0.00204861111111111], [-0.002048611111111117, 0.00204861111111111], [-0.002048611111111117, 0.00204861111111111], [-0.002048611111111117, 0.00204861111111111], [-0.0036111111111111175, 0.0036111111111111096], [-0.0036111111111111175, 0.0036111111111111096], [-0.0036111111111111175, 0.0036111111111111096], [-0.016111111111111125, 0.016111111111111104]]]","[[[0.0, 0.0]]]","[[['The', '  movie', '  is', '  a', '  teen', '  mind', ' -f', ' uck', '  that', '  presents', '  a', '  cool', '  idea', '  in', '  a', '  bad', '  package', ' .', '  It', "" 's"", '  too', '  j', ' umbled', '  and', '  confusing', ' ,', '  with', '  too', '  many', '  un', ' explained', '  weird', '  things', '  happening', ' .', '  Despite', '  a', '  cool', '  ending', ' ,', '  it', "" 's"", '  not', '  entertaining', '  or', '  engaging', ' ,', '  and', '  feels', '  redundant', '  for', '  most', '  of', '  its', '  runtime', ' .', '  It', "" 's"", '  not', '  a', '  horror', '  or', '  teen', '  sl', ' asher', '  flick', ' ,', '  but', '  it', "" 's"", '  packaged', '  to', '  look', '  that', '  way', ' .']]]","[[[0.1, 0.9]]]","[""The review is mostly negative, with the reviewer criticizing the movie for being confusing, unengaging, and redundant. The reviewer also mentions that the movie is packaged in a misleading way. The only positive aspect mentioned is the cool ending, but it's not enough to outweigh the negative comments.""]"
"""Virus"" is a movie that goes for all flash and no substance. The acting is below average and the plot feels empty. The real star here are the robot designs and the occasional good gore shot. If robots and body parts turn you on, this is your movie. Otherwise, it's a sunken ship of a movie.",negative,"[[[-0.003124999999999994, 0.003125000000000001], [-0.003124999999999994, 0.003125000000000001], [-0.003124999999999994, 0.003125000000000001], [-0.003124999999999994, 0.003125000000000001], [-0.003124999999999994, 0.003125000000000001], [-0.003124999999999994, 0.003125000000000001], [-0.003124999999999994, 0.003125000000000001], [-0.003124999999999994, 0.003125000000000001], [-0.021875000000000006, 0.02187499999999999], [-0.021875000000000006, 0.02187499999999999], [-0.021875000000000006, 0.02187499999999999], [-0.021875000000000006, 0.02187499999999999], [-0.04687500000000001, 0.046874999999999986], [-0.013541666666666669, 0.013541666666666662], [-0.013541666666666669, 0.013541666666666662], [-0.013541666666666669, 0.013541666666666662], [-0.014583333333333337, 0.014583333333333327], [-0.014583333333333337, 0.014583333333333327], [-0.02291666666666667, 0.022916666666666655], [-0.02291666666666667, 0.022916666666666655], [-0.02291666666666667, 0.022916666666666655], [-0.014583333333333347, 0.014583333333333339], [-0.02343750000000001, 0.023437499999999993], [-0.02343750000000001, 0.023437499999999993], [-0.039062500000000014, 0.039062499999999986], [-0.039062500000000014, 0.039062499999999986], [-0.012500000000000027, 0.012499999999999963], [0.012864583333333325, -0.012864583333333329], [0.012864583333333325, -0.012864583333333329], [0.012864583333333325, -0.012864583333333329], [0.012864583333333325, -0.012864583333333329], [0.012864583333333325, -0.012864583333333329], [0.012864583333333325, -0.012864583333333329], [0.012864583333333325, -0.012864583333333329], [0.012864583333333325, -0.012864583333333329], [0.014613095238095229, -0.014613095238095236], [0.014613095238095229, -0.014613095238095236], [0.014613095238095229, -0.014613095238095236], [0.013311011904761897, -0.013311011904761902], [0.013311011904761897, -0.013311011904761902], [0.013311011904761897, -0.013311011904761902], [0.013311011904761897, -0.013311011904761902], [-0.01736111111111112, 0.01736111111111111], [-0.01736111111111112, 0.01736111111111111], [-0.03611111111111112, 0.03611111111111111], [-0.006111111111111119, 0.0061111111111111106], [-0.006111111111111119, 0.0061111111111111106], [-0.006111111111111119, 0.006111111111111111], [-0.006111111111111119, 0.006111111111111111], [-0.006111111111111119, 0.006111111111111111], [-0.03611111111111112, 0.03611111111111111], [0.002500000000000003, -0.00249999999999999], [0.002500000000000003, -0.00249999999999999], [0.002500000000000003, -0.00249999999999999], [0.002500000000000003, -0.00249999999999999], [0.0025000000000000057, -0.0024999999999999875], [-0.0020833333333333446, 0.002083333333333312], [-0.0020833333333333446, 0.002083333333333312], [-0.005520833333333329, 0.005520833333333328], [-0.005520833333333329, 0.005520833333333328], [-0.005520833333333329, 0.005520833333333328], [-0.005520833333333329, 0.005520833333333328], [-0.040364583333333336, 0.040364583333333315], [-0.040364583333333336, 0.040364583333333315], [-0.03177083333333334, 0.03177083333333331], [-0.03177083333333334, 0.03177083333333331], [-0.03177083333333334, 0.03177083333333331], [-0.02270833333333334, 0.02270833333333332]]]","[[[0.0, 0.0]]]","[[['""', ' V', ' irus', ' ""', '  is', '  a', '  movie', '  that', '  goes', '  for', '  all', '  flash', '  and', '  no', '  substance', ' .', '  The', '  acting', '  is', '  below', '  average', '  and', '  the', '  plot', '  feels', '  empty', ' .', '  The', '  real', '  star', '  here', '  are', '  the', '  robot', '  designs', '  and', '  the', '  occasional', '  good', '  gore', '  shot', ' .', '  If', '  robots', '  and', '  body', '  parts', '  turn', '  you', '  on', ' ,', '  this', '  is', '  your', '  movie', ' .', '  Otherwise', ' ,', '  it', "" 's"", '  a', '  sun', ' ken', '  ship', '  of', '  a', '  movie', ' .']]]","[[[0.1, 0.9]]]","['The review is mostly negative, criticizing the movie for its lack of substance, below average acting, and empty plot. The reviewer only praises the robot designs and gore shots, but overall, they seem to not recommend the movie.']"
"""The Mod Squad"" is a slick looking production but that's not enough. It's a cross between an hour-long cop show and a music video, with every single cliché. The characters and acting are nothing spectacular, and the plot is extremely predictable. It's clear that the film is nothing more than an attempt to cash in on the teenage spending dollar. Avoid this film at all costs.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Quest for Camelot"" is Warner Bros.' first feature-length, fully-animated attempt to steal clout from Disney's cartoon empire, but it's pretty much dead on arrival. It's missing pure showmanship and there's nothing that differentiates it from a Saturday morning cartoon. The characters are not interesting and the film lacks personality. Children will probably be as bored watching this as adults.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Stalked"" is yet another in a seemingly endless string of spurned-psychos-getting-their-revenge type movies. It doesn't provide much suspense and is very predictable. The cast is uniformly adequate but nothing to write home about. The plot requires the victim to be ditzy for it to proceed. It's highly derivative and somewhat boring, but not so bad that it can't be watched. If you're in the mood for a good suspense film, stake out something else.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Ghosts of Mars"" is a disappointing horror movie that feels like a self-homage by John Carpenter. It's more of a drawn-out fight than a horror, with a low-powered alien menace and a lack of originality.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""8mm"" is a conventional missing persons drama that descends into violence and ends with a self-righteous finale. It exploits its subject matter without condemning or condoning it, resulting in a banal and unimpressive film.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Nine Months"" is a predictable, unoriginal comedy with forced humor and uninspired slapstick. Hugh Grant's performance is annoying and the movie is a complete failure, lacking in laughs and intelligence.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Aberdeen"" is a plodding, forgettable European drama with a mundane plot and weak casting. It sleepwalks through the rhythms of other movies, failing to capture the complexities of real life.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""The Musketeer"" is a poorly executed film with a boring, unoriginal story and subpar acting. Despite a couple of cool fight sequences, the movie is filled with plot problems, banal dialogue, and an annoyingly loud score.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""L.I.E."" is a disturbing indie flick featuring Brian Cox's brilliant acting. The film presents a complex character, Big John, in an empathetic light, which unsettles some viewers. However, the film is padded with unnecessary subplots and its screenplay doesn't always deliver the best material. ",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""The Matchmaker"" is a predictable romantic comedy with few laughs and flat political satire. Janeane Garofalo's performance is almost excruciating and the film falls for every cliché. The script is weak and both Garofalo and Denis Leary should have known better.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""The Musketeer"" is a bland and lukewarm adaptation of Dumas's classic, with poor acting and a predictable screenplay. The attempt to blend eastern and western filmmaking styles is a disaster, resulting in a film that is weighed down by its own shortcomings.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Mortal Kombat: Annihilation"" is a confusing, trite, and silly sequel that fails to live up to the first movie. The acting is poor, the casting is off, and the story is filled with meaningless sidetracks. However, fans of the games or the first movie might appreciate the fight scenes and character moves.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Shattered Image"" is a boring film with a convoluted plot and leaden dialogue. Anne Parillaud and William Baldwin's performances are uninspiring, and the film lacks interesting characters and style. The film's attempt at complexity comes off as just plain stupid.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""John Carpenter's Ghosts of Mars"" is a typical B-movie with a chaotic plot, mediocre acting, and subpar special effects. Despite its shortcomings, it doesn't pretend to be anything more than it is, which may disappoint fans of high-quality sci-fi/horror.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"Alicia Silverstone's film choices, including ""The Babysitter"", have been consistently disappointing. Despite her beauty, the films she stars in, including this one, are poorly written, lack suspense, drama, and humor, and fail to utilize her talent effectively.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Mission to Mars"" is a disappointing mix of various successful sci-fi films. Despite a promising start, the film quickly becomes underwhelming, filled with technical jargon and an anti-climactic ending. The film lacks substance and originality, making it a regrettable watch.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Drive Me Crazy"" is a predictable teen comedy that fails to deliver any smart comedy or interesting plot. Despite the presence of Melissa Joan Hart and Adrien Grenier, the film is nothing more than teens whining about a dance, making it a tedious watch.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Mighty Joe Young"" is a visually impressive but ultimately unsatisfying film. Despite the presence of a giant digital gorilla and competent actors, the film suffers from a weak plot, lack of character development, and poor dialogue. It's a special effects movie pretending to have a heart.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Spawn"" is a movie seemingly made for and by pre-teen boys, with its over-the-top violence and humor. Despite its high budget, the CGI is unimpressive and the characters are underdeveloped. Even John Leguizamo's performance can't save this film.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""In Dreams"" squanders its potential with a confusing plot and underdeveloped characters. Despite Annette Bening's strong performance and Darius Khondji's stunning cinematography, the film's lack of coherence and sense makes it a disappointment.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Knock Off"" is a cheap action movie that fails on every level. Jean-Claude Van Damme's performance is unconvincing, the direction is chaotic, and the plot is unclear. The film's low-quality production and poor acting make it the worst movie of the year.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Snake Eyes"" starts off promising but quickly becomes disappointing due to its predictable plot and cliched characters. Despite Nicolas Cage's strong performance, the film's lack of complexity and originality makes it a letdown.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""The Crucible"" is a film that fails to live up to its potential. Despite strong performances from Daniel Day Lewis and Joan Allen, the film's heavy-handed moralizing and lack of subtlety make it a frustrating watch.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"Jean-Luc Godard's latest film, ""In Praise of Love,"" is a frustrating experience. Despite its promising concept of dissecting love into four categories, the film is filled with repetitive vignettes and cryptic dialogues that fail to engage the audience. The beautiful cinematography is overshadowed by the lack of a compelling script and random scene cuts.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Ghost of Mars"" is a poorly constructed film with a simplistic story, forced character development, and convenient plot points. The film's attempts at humor and action sequences are ill-conceived, making it a ridiculously bad story that relies heavily on convenience.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Reindeer Games"" is a poorly written film with unbelievable dialogue, one-dimensional characters, and an incoherent plot filled with nonsensical twists. The film's constant rule-changing and self-congratulatory cleverness make it a punishing viewing experience. The film's twists are unoriginal and the characters are badly written.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""102 Dalmatians"" is a disappointing sequel that lacks humor, plot, and engaging performances. The film's attempts at humor are embarrassing, the plot is repetitive, and the lead actors are wooden. The film's script is far removed from Dodie Smith's original work, and the dogs' performances feel overly staged.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""The Late Great Planet Earth"" is a dated, one-sided documentary that predicts the apocalypse based on biblical prophecies. The film's predictions have not come true, and its allusions to public figures being the Antichrist are ludicrous. The film's depiction of the battle for Armageddon is incredibly boring. The DVD release is of fair to good quality.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Play It to the Bone"" fails to use sports as a method of connecting characters and creating interesting subplots like Ron Shelton's other films. The boxing theme is dull, the side story is worse, and the film lacks a social message. The friendship between the main characters is weak and confusing, and the film is filled with irrelevant side stories.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Inspector Gadget"" follows the same formulaic approach as ""My Favorite Martian"", resulting in a disappointing adaptation of a beloved cartoon. The film is filled with painful sexual references, unnecessary bug guts, and lacks character depth. The charming Michelle Trachtenberg is underutilized, and the dialogue is pretty bad. The film is mostly an unnecessary origin story for both Gadget and Claw.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Hong Kong cinema's recent productions have been maddeningly convoluted and visually sumptuous. ""Romeo Must Die"" bears all the trademarks of a typical Hollywood action film and none of Hong Kong's rhythms. The film is both absurd and assured, with adequate performances. However, the pacing is lethargic and the script is unfocused. The fight scenes are the best part of the film.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""The Replacements"" is a hokey mistake of a football film, filled with one-dimensional characters, rampant stereotypes, cliched emotional statements, and predictable football plays. The film fails to offer the dramatic gusto painted with blood and sweat on the battlefield of life that sports films usually provide.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Bully"" is a film about bored, foul-mouthed Florida teens who murder their high school bully. The film could have provided fascinating insights into what turned these aimless kids into premeditated killers, but instead, it focuses more on the filmmaker's pornographic proclivities. The nudity in the film is plentiful, graphic, and feels exploitative. The film aims for truth, exploits it shamelessly, then bludgeons it to death.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"Sean Connery's performance as a Harvard law professor in a courtroom drama is entertaining, but the film's plot lacks logic and direction. The director fails to establish the film's message, making it a disappointing watch.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Woman of Desire"" stands out among early 90s erotic thrillers due to its director, Robert Ginty. However, the film's characters behave foolishly, making it hard to care about their fate. The acting is subpar, and the film's attempts at creativity only irritate the viewer.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Lake Placid"" attempts to blend horror and comedy but fails to be either scary or funny. The plot is formulaic and tedious, and the film's attempts at suspense fall flat. The performances are lackluster, with only a few chuckles squeezed out of the script.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Starship Troopers"" is a violent, unenjoyable film that fails to engage the audience. The characters and story are poorly developed, and the film's attempts at satire are tiresome. The film's quasi-fascist flavor is repulsive, making it one of the worst movies I've seen in a long time.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""The Island of Dr. Moreau"" fails to capitalize on its interesting premise. The film lacks character development and prioritization, making it hard to connect with the characters. The special effects are unimpressive, and the film fails to deliver the important message of the original H.G. Wells classic.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""The English Patient"" is a lengthy drama with great acting and cinematography, but its dull sub-plots and characters make it hard to follow. Ralph Fiennes gives a gripping performance, but the film's length and excessive dialogue make it less enjoyable.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Out of Sight"" director Steven Soderbergh's ""The Limey"" is a cold, confusing thriller. Despite good performances from Terrence Stamp and Peter Fonda, the film's non-linear storytelling and uninteresting plot make it a frustrating watch.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""High Art"" is a pseudo-intellectual film about the art magazine world, filled with pretentious characters and a lackluster plot. Despite decent performances from Ally Sheedy and Radha Mitchell, the film's focus on drug use and its manipulative ending make it unappealing.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
