review,label,shap_values,shap_base_values,shap_data,y_prob,model_nle
"""Party Camp"" is a mind-numbingly brainless comedy with a weak plot and no talent involved. The film's jokes fall flat, and only Jewel Shepard's performance as a flighty bimbo adds some fun to this otherwise dull, low-budget teen comedy.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Never Been Kissed"" is a teen movie featuring Drew Barrymore as a dweebish reporter returning to high school. Despite some funny moments, the film's unrealistic portrayal of high school, embarrassing dialogue, and plot inconsistencies make it a disappointing watch.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Boys and Girls"" is a predictable teenage romantic comedy that fails to entertain. The dialogue is terrible, the supporting cast is useless, and the film is dominated by Freddie Prinze Jr.'s character, leaving Claire Forlani's character underdeveloped. It's a forgettable movie that I wouldn't recommend.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Hard Rain"" is a disaster movie that progressively worsens with every passing minute. It's a dull chase sequence with no real characters and a plot that barely makes sense. The action grows tedious and the characters are paper-thin. It's a disappointing film that fails to engage.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Instinct"" is a grossly sentimental film that insults the audience's intelligence. The plot has potential but is poorly executed. The lead character, a psychiatrist, is blatantly incompetent. Despite Anthony Hopkins' brilliant performance, the film's execution is unacceptable and fails to inspire.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""A Stranger Among Us"" is a rip-off of Peter Weir's ""Witness"" with terrible miscasting of Melanie Griffith. The crime mystery subplot is uninspiring and the film is saved only by the convincing performances of the supporting cast and the effective photography. It's a film that barely avoids being a total waste of time.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""The Legend of 1900"" is an absurd, nonsensical film that lacks compelling elements. The main character, 1900, is unlikable and the story is ludicrous. Despite a few moments of comic relief, the film is limp, lifeless, and quickly forgettable.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""My Giant"" is a disappointing film that fails to deliver on comedy or drama. Despite Billy Crystal's proven comedic talent, the film's weak script and poor direction make it forgettable. The plot, revolving around a giant, is neither funny nor engaging.
",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Spice World"" is a hard-to-watch film featuring the Spice Girls. The plot is a chaotic mix of mismatched ideas, and the characters are as interchangeable as Pringles. The film is neither amusing nor spontaneous, making it a dull watch, even for fans.
",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Summer Catch"" is a clichéd sports film with a predictable rich girl-poor boy love story. The plot is unoriginal and the performances are lackluster. The film borrows heavily from other baseball movies, offering nothing new or exciting.
",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Detroit Rock City"" is a pointless film about four teenage boys trying to get into a KISS concert. The plot is thin, the characters are uninteresting, and the film fails to deliver any humor or excitement. The only redeeming quality is the soundtrack.
",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""The Big Green"" is a formulaic kids' soccer film that lacks originality. The comedy is mostly fast-motion gags and belching bits. The film's music is overly dramatic and doesn't complement the comedy, making it feel out of place.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""The Ghost and the Darkness"" failed to meet my expectations of a Hemingwayesque showdown between men and nature. Instead, it delivered a laughably bad plot, forgettable acting, and incoherent cinematography. The movie lacked excitement and depth.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""One Tough Cop"" is a formulaic cop drama with a predictable plot and unoriginal elements. Despite decent performances, the film lacks originality and fails to create a compelling narrative. It's not terrible, but it's not unique either.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Supposedly based on a true story, the film presents a one-dimensional portrayal of characters and an unrealistic depiction of animal behavior. Despite great scenery and soundtrack, the thin plot and lack of character depth make it unimpressive.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Picture Perfect"" is a clichéd romantic comedy that lacks originality. The film is too long and expects the audience to sympathize with a rather unlikable main character. It's less original and engaging than many TV shows.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Trumpet of the Swan"" is an animated adaptation of E.B. White's work that falls short of being memorable. Despite its regional appeal, the film suffers from flat art, poor sound syncing, and insipid songs. It's more suited for Saturday morning TV than the big screen.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"John Sayles' ""Men with Guns"" disappoints with its predictable plot and condescending tone. Despite a strong performance from Federico Luppi, the film fails to offer anything profound or insightful about the harsh realities of guerrilla warfare.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""U-Turn"" is a pointless and worthless film, despite a good story and a hot cast. Oliver Stone's attempt to take a break from making ""important films"" results in a movie that blatantly copies ideas from other films, offering nothing original or engaging.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Battlefield Earth"" is a disastrous sci-fi film that fails on all fronts. The plot is unconvincing, the acting is poor, and the direction is uninspired. The film is a prime example of why John Travolta should never star in a sci-fi film.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""America's Sweethearts"" is a contrived and unbelievable romantic comedy that fails to deliver any genuine sentiment or humor. Despite a star-studded cast, the film is a vanity project for Billy Crystal, whose jokes fall flat and whose screen time overshadows the other actors.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""The Art of War"" is a poorly executed action thriller that is high on style but low on substance. Wesley Snipes delivers a lackluster performance, and the film's predictable plot, badly filmed action scenes, and poorly choreographed stunts make it a total waste of time.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Showgirls"" is a truly awful film, saved from a 0/10 rating only by the slight entertainment value of Elizabeth Berkley's irritating performance. The storyline is predictable and the characters are uninteresting, making the film a tiresome watch.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Mr. Nice Guy"" is a typical Jackie Chan film with a weak plot and poor dialogue, but some impressive action sequences. However, it lacks the charm of Chan's best work and its weaknesses are glaringly obvious.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Fight Club"" is a disappointing film with crude humor and an intolerable script. Despite the hype, it fails to deliver, with a weak storyline and poor performances from the cast. It's a tiresome watch that leaves you feeling relieved when it ends.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Home Fries"" is a disappointing film with an off-putting plot and situations. Despite Drew Barrymore's charming performance, the film fails to deliver any laughs or charm. It's a creepy film that tries too hard to be hip and ends up being a tedious watch.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Wild Things"" is a confused mess of a film with countless twists and turns that become tedious. Despite efforts from Kevin Bacon and Matt Dillon, the film fails to deliver on its promise of eroticism and unpredictability. It's a film that prioritizes plot over character, making it an uninteresting watch.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Armageddon"" is a visually stunning but emotionally hollow film. The plot, which involves Bruce Willis and a ragtag team trying to stop an asteroid from destroying Earth, is filled with clichés and lacks depth. The characters are uninteresting and the attempts at humor fall flat.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Deep Impact"" is a disaster movie that lacks suspense and thrills. The plot, which revolves around a comet heading towards Earth, is predictable and the characters are uninteresting. The film tries to be a human drama but fails to engage the audience.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""The Crow: City of Angels"" is a disappointing sequel that lacks originality. The film, which follows a man who comes back from the dead to take revenge, is visually striking but lacks a compelling story and interesting characters. The direction is not bad, but the screenplay is weak.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Down to You"" is a poorly executed romantic comedy. The plot, which follows a college couple's relationship, is illogical and the characters are flat. The film tries to be cute and dramatic but ends up being insipid and artificial. The direction is self-consciously stylish and the performances are weak.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Body of Evidence"" is a sexually explicit thriller that is both dirty and stupid. The film, which stars Madonna as a woman accused of murdering her older lover, is filled with clichés and lacks a compelling story. The sex scenes are unerotic and the courtroom drama is dull.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Braveheart"" was a letdown for me despite its high acclaim and award-winning cinematography. The screenplay was misguided, painting its hero, William Wallace, as a vengeful figure rather than a freedom fighter. The film's emotional portrayal was unconvincing, making it a waste of time.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""The Watcher"" is another lurid, trashy serial killer saga with Keanu Reeves playing a homicidal maniac. The film is filled with sound effects, tricky camera-work, and a muddled soundtrack. Despite the efforts of the cast, the film is appallingly awful and amateurish.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Down to You"" is an extraordinarily ordinary teen comedy that sticks to a boring game plan. Despite the appealing cast, the film is bland, tasteless fluff with banal and uninspired humor. It's a textbook romance that only works in the movies.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Virus"" is a cliched, vacuous film that lacks originality or intelligence. Despite the impressive technical artistry, the film sticks to worn-out conventions of the ""creature"" genre. The actors are wasted here, with no real characters to play, making it another forgettable film.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Godzilla"" is a huge disappointment, with a painfully bad script and corny lines. The film is filled with inconsistencies and unexciting characters. Despite the resources and cutting-edge special effects, the film fails to live up to the name Godzilla. Only Jean Reno's performance is enjoyable.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"The remake of Hitchcock's ""Dial M for Murder"" is a disappointment, filled with glitz and big-name stars but lacking substance. The plot is slow and the performances, except for Douglas, are subpar. The film is a failure as a thriller.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Relentless 3"" is a mediocre thriller that fails to match the quality of British TV films like ""Prime Suspect"". Despite good performances from Rossi and Forsythe, the film is unnecessarily long due to gratuitous erotica.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""No Looking Back"" is a tedious drama that lacks the spark of Edward Burns' previous work. The storyline is uninspired and the characters are unconvincing. The film is not bad, but it's simply boring and lacks zest.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"Eddie Murphy's ""Nutty Professor II: The Klumps"" is a failure. The script is poorly written, the characters are stereotypical, and the comedy is unconvincing. Despite impressive makeup and special effects, the film is let down by its weak storyline.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Snake Eyes"" is a disappointing thriller with a weak story and poorly realized characters. Despite some intriguing performances and flashy camera techniques, the film is boring and gives away its twist too early. It's a case of style over substance.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""I Still Know What You Did Last Summer"" is a mindless sequel that fails to conjure any suspense or wit. The plot is predictable and the characters uninteresting, making it a dismal watch. The only redeeming factor is its unintentional humor.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Star Wars: Episode 1"" is a disappointing start to the trilogy, with a thin, boring plot and lackluster characters. The special effects are unimpressive and the script lacks tension and excitement. The film fails in all major areas of filmmaking.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Hard to Die"" is a predictable, low-budget horror flick with a ridiculous storyline and poor acting. The special effects are unrealistic and the script is pathetic. The film is unintentionally hilarious at times, but it's not worth the rental fee.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Deuce Bigalow: Male Gigolo"" is a one-joke movie that isn't very funny. The film's humor relies on quirky characters, all of which are revealed in the trailer. The DVD extras, including storyboard comparisons, are unimpressive and unnecessary.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Tectonic Plates"" is a tedious film adaptation of a stage play that fails to engage the audience. The narrative style distances viewers from the characters, making them unrelatable. Despite its unique approach, the film is a creative disaster and a poor introduction to Robert Lepage's work.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""The Right Hand Man"" is a disappointing Australian film that tries to emulate classic romance stories but fails miserably. Despite good cinematography, the plot is absurd and the characters are uninteresting. Avoid this film unless you're seeking unintentional humor.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Alien 3"" is a disappointing addition to the Alien saga, lacking in tension and interest. Despite Sigourney Weaver's solid performance, the underwritten roles and lack of engagement make this film a letdown. The ending, however, is surprisingly good for such a drab movie.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Monkey Bone"" is a technically well-made film with a complex plot and impressive special effects, but it falls short due to gaping plot holes and lack of character development. Despite a decent cast, the performances are uneven and the direction is inconsistent. It might be worth a rental for the curious, but generally, it's best to avoid this one.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Soldier"" is a poorly made sci-fi thriller that fails to live up to the standards of its genre. The action is mediocre, the fight scenes are sluggish, and Kurt Russell's character is uninteresting. The film is far from desirable and should have been scrapped before production.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""American Pimp"" is a documentary about African-American street pimps that offers no fresh insights or surprises. The film becomes grating as the pimps continuously brag about their lifestyle. It fails to delve into the women's perspective or the core of the pimps' mindset, making it a one-sided and unsatisfying watch.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Freddy Got Fingered"" is a chaotic film that's partially autobiographical for Tom Green. It has a few comedic moments but largely fails to impress, with its humor often crossing into distasteful territory. Green's performance is a primal scream that only his hardcore fans might appreciate.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Much Ado About Nothing"" is a Shakespearean comedy that fails to resonate with modern audiences. Despite a talented cast, the film's complex Elizabethan English dialogue makes it difficult to comprehend, resulting in an embarrassing cinematic experience. It lacks the wit and sophistication of true comedy.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Saving Grace"" is a British comedy that starts promisingly but falls apart after the first hour, becoming absurd and sitcom-like. However, its message about the decriminalization of certain drugs is timely and pertinent, making it somewhat worthwhile despite its flaws.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Love to Kill"" is a crime film that attempts to blend humor and levity into the genre but ends up being a convoluted mess. The only redeeming aspect is the relationship between Tony Danza's character and the sister of a deceased woman. Danza's performance is impressive, but the film overall fails to deliver.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Sgt. Pepper's Lonely Hearts Club Band"" is a disastrous film featuring the Bee Gees' covers of Beatles' songs. The plot is unclear and filled with embarrassing cameo appearances and terrible 70s fashion. It's a novelty film that leaves you questioning the filmmakers' intentions. It's best left buried in the past.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Deep Impact"" is a disaster film that disappoints with its implausible plot, poor special effects, and cheap human drama. Despite some good acting and an entertaining final 15 minutes, it's a letdown.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Firestorm"" is a predictable, poorly executed film with cheap shots and ridiculous stunts. The simulated forest fires look hokey and the ending is worse than the rest of the movie. It's a prime candidate for the worst ten of the year list.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Hackers"" is a terribly inaccurate and exaggerated portrayal of computer hacking. The film is filled with implausible scenarios and gives a distorted view of computers, making it a waste of time for anyone familiar with technology.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""My Giant"" is a forced, contrived film that uses manipulative sentimentality to evoke emotions. Despite a few funny moments, the film is bogged down with cliches and plot turns, making it a disappointing watch.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""A Simple Plan"" is a parable of greed that spirals into a bloodbath. Despite commendable performances from Billy Bob Thornton and Bill Paxton, the film becomes tedious due to its predictable ending and lack of balance among characters.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Wild Wild West"" is a disappointing film that fails to deliver on comedy or action. Despite Will Smith's star power and Salma Hayek's charming performance, the movie is plagued by a lackluster plot, weak characterizations, and unimpressive special effects.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""In the Line of Duty: The Twilight Murders"" is a formulaic TV movie that attempts to tackle the issue of right-wing extremism. Despite a steady direction and a good performance by Rod Steiger, the film is let down by a lack of originality and poor character interactions.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Supergirl"" is a poorly executed spin-off that fails to make sense or engage the audience. Despite a few commendable sequences, the film is marred by unconvincing special effects, contrived plot points, and underdeveloped characters.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Practical Magic"" is a misguided film that fails to deliver on comedy or drama. Despite a high-profile cast, the film is let down by a convoluted plot, flat humor, and poorly developed characters. The direction and screenplay are also disappointing.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Sleepy Hollow"" is a disappointing horror film that fails to scare. Despite Tim Burton's direction and a few surprise cameos, the film is let down by a cliched plot, goofy attempts at inducing fright, and poor performances.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""The Gift"" is a clichéd, predictable film with a lackluster screenplay. Despite Keanu Reeves' commendable performance, the movie fails to impress due to its unoriginality and stereotypical portrayal of the South.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Species II"" is a sequel that fails to improve upon its predecessor. Despite its potentially intriguing premise, the film is riddled with plot holes, ridiculous dialogue, and unconvincing special effects. The performances are lackluster, and the plot is often nonsensical.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""U.S Marshals"" is a disappointing sequel to ""The Fugitive"". The film lacks character development and originality, with a plot that veers off into predictable territory. Despite decent special effects and a good soundtrack, the film is ultimately unexciting and fails to engage the audience.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""The Bachelor"" is an insipid remake of Buster Keaton's ""Seven Chances"". The film's portrayal of women as gold-diggers is offensive, and its plot is absurd. The final act, which involves a mob of brides chasing the protagonist, is particularly groan-inducing.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Holy Man"" is a sappy, poorly executed film with a weak plot. Eddie Murphy's performance is uninspiring, and Jeff Goldblum appears disinterested. The film's supposed message is lost in its lack of entertainment value.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Get Carter"" is a disappointing action film, with Sylvester Stallone failing to recapture his 80's action hero glory. Despite strong performances from Mickey Rourke and Michael Caine, the film is let down by a weak script and poor casting.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Down to Earth"" is a mediocre remake of ""Heaven Can Wait"", with Chris Rock's comedic talent unevenly utilized. The film suffers from poor production values and a lackluster script, with Regina Taylor and Frankie Faison being the only standouts in the cast.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Hollow Man"" is a disturbing and unsophisticated horror film, with Kevin Bacon's character's invisibility used mainly for voyeuristic purposes. The special effects are unimpressive and the film lacks any real depth or substance.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Sexy Beast"" is a stylish British gangster film with a cliched and overly familiar plot. Ben Kingsley's performance is the highlight of the film, but the script has serious problems and the dialogue can be hard to understand for American audiences.",positive,[0.0],[0.0],[0.0],[0.0],[0.0]
"""Money Talks"" is a predictable and unoriginal film, with excessive swearing that feels staged. The plot is flat and the characters are two-dimensional, making it a forgettable movie that's not worth the money.",negative,[0.0],[0.0],[0.0],[0.0],[0.0]
